Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
1359: D:\Matlab\TCC\Originais\feret_frontal/00528/00528_940519_fa.png
1360: D:\Matlab\TCC\Originais\feret_frontal/00528/00528_940519_fb.png
1361: D:\Matlab\TCC\Originais\feret_frontal/00529/00529_940519_fa.png
1362: D:\Matlab\TCC\Originais\feret_frontal/00529/00529_940519_fb.png
1363: D:\Matlab\TCC\Originais\feret_frontal/00530/00530_940519_fa.png
1364: D:\Matlab\TCC\Originais\feret_frontal/00530/00530_940519_fb.png
1365: D:\Matlab\TCC\Originais\feret_frontal/00531/00531_940519_fa.png
1366: D:\Matlab\TCC\Originais\feret_frontal/00531/00531_940519_fa_a.png
1367: D:\Matlab\TCC\Originais\feret_frontal/00531/00531_940519_fb.png
1368: D:\Matlab\TCC\Originais\feret_frontal/00531/00531_940519_fb_a.png
1369: D:\Matlab\TCC\Originais\feret_frontal/00531/00531_960627_fa.png
1370: D:\Matlab\TCC\Originais\feret_frontal/00531/00531_960627_fb.png
1371: D:\Matlab\TCC\Originais\feret_frontal/00532/00532_940519_fa.png
1372: D:\Matlab\TCC\Originais\feret_frontal/00532/00532_940519_fb.png
1373: D:\Matlab\TCC\Originais\feret_frontal/00532/00532_960627_fa.png
1374: D:\Matlab\TCC\Originais\feret_frontal/00532/00532_960627_fb.png
1375: D:\Matlab\TCC\Originais\feret_frontal/00533/00533_940519_fa.png
1376: D:\Matlab\TCC\Originais\feret_frontal/00533/00533_940519_fa_a.png
1377: D:\Matlab\TCC\Originais\feret_frontal/00533/00533_940519_fb.png
1378: D:\Matlab\TCC\Originais\feret_frontal/00533/00533_940519_fb_a.png
1379: D:\Matlab\TCC\Originais\feret_frontal/00533/00533_960627_fa.png
1380: D:\Matlab\TCC\Originais\feret_frontal/00533/00533_960627_fb.png
1381: D:\Matlab\TCC\Originais\feret_frontal/00534/00534_940519_fa.png
1382: D:\Matlab\TCC\Originais\feret_frontal/00534/00534_940519_fa_a.png
1383: D:\Matlab\TCC\Originais\feret_frontal/00534/00534_940519_fb.png
1384: D:\Matlab\TCC\Originais\feret_frontal/00534/00534_940519_fb_a.png
1385: D:\Matlab\TCC\Originais\feret_frontal/00535/00535_940519_fa.png
1386: D:\Matlab\TCC\Originais\feret_frontal/00535/00535_940519_fa_a.png
1387: D:\Matlab\TCC\Originais\feret_frontal/00535/00535_940519_fb_a.png
1388: D:\Matlab\TCC\Originais\feret_frontal/00536/00536_940519_fa.png
1389: D:\Matlab\TCC\Originais\feret_frontal/00536/00536_940519_fb.png
1390: D:\Matlab\TCC\Originais\feret_frontal/00537/00537_940519_fa.png
1391: D:\Matlab\TCC\Originais\feret_frontal/00537/00537_940519_fa_a.png
1392: D:\Matlab\TCC\Originais\feret_frontal/00537/00537_940519_fa_b.png
1393: D:\Matlab\TCC\Originais\feret_frontal/00537/00537_940519_fb.png
1394: D:\Matlab\TCC\Originais\feret_frontal/00537/00537_940519_fb_a.png
1395: D:\Matlab\TCC\Originais\feret_frontal/00537/00537_940519_fb_b.png
1396: D:\Matlab\TCC\Originais\feret_frontal/00538/00538_940519_fa.png
1397: D:\Matlab\TCC\Originais\feret_frontal/00538/00538_940519_fa_a.png
1398: D:\Matlab\TCC\Originais\feret_frontal/00538/00538_940519_fb.png
1399: D:\Matlab\TCC\Originais\feret_frontal/00538/00538_940519_fb_a.png
1400: D:\Matlab\TCC\Originais\feret_frontal/00539/00539_940519_fa.png
1401: D:\Matlab\TCC\Originais\feret_frontal/00539/00539_940519_fb.png
1402: D:\Matlab\TCC\Originais\feret_frontal/00540/00540_940519_fa.png
1403: D:\Matlab\TCC\Originais\feret_frontal/00540/00540_940519_fb.png
1404: D:\Matlab\TCC\Originais\feret_frontal/00541/00541_940519_fa.png
1405: D:\Matlab\TCC\Originais\feret_frontal/00541/00541_940519_fb.png
1406: D:\Matlab\TCC\Originais\feret_frontal/00542/00542_940519_fa.png
1407: D:\Matlab\TCC\Originais\feret_frontal/00542/00542_940519_fb.png
1408: D:\Matlab\TCC\Originais\feret_frontal/00543/00543_940519_fa.png
1409: D:\Matlab\TCC\Originais\feret_frontal/00543/00543_940519_fb.png
1410: D:\Matlab\TCC\Originais\feret_frontal/00543/00543_960627_fa.png
1411: D:\Matlab\TCC\Originais\feret_frontal/00543/00543_960627_fb.png
1412: D:\Matlab\TCC\Originais\feret_frontal/00544/00544_940519_fa.png
1413: D:\Matlab\TCC\Originais\feret_frontal/00544/00544_940519_fa_a.png
1414: D:\Matlab\TCC\Originais\feret_frontal/00544/00544_940519_fb.png
1415: D:\Matlab\TCC\Originais\feret_frontal/00544/00544_940519_fb_a.png
1416: D:\Matlab\TCC\Originais\feret_frontal/00545/00545_940519_fa.png
1417: D:\Matlab\TCC\Originais\feret_frontal/00545/00545_940519_fa_a.png
1418: D:\Matlab\TCC\Originais\feret_frontal/00545/00545_940519_fb.png
1419: D:\Matlab\TCC\Originais\feret_frontal/00545/00545_940519_fb_a.png
1420: D:\Matlab\TCC\Originais\feret_frontal/00546/00546_940519_fa.png
1421: D:\Matlab\TCC\Originais\feret_frontal/00546/00546_940519_fa_a.png
1422: D:\Matlab\TCC\Originais\feret_frontal/00546/00546_940519_fb.png
1423: D:\Matlab\TCC\Originais\feret_frontal/00546/00546_940519_fb_a.png
1424: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fa.png
1425: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fa_a.png
1426: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fa_b.png
1427: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fa_c.png
1428: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fb.png
1429: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fb_a.png
1430: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fb_b.png
1431: D:\Matlab\TCC\Originais\feret_frontal/00547/00547_940519_fb_c.png
1432: D:\Matlab\TCC\Originais\feret_frontal/00548/00548_940519_fa.png
1433: D:\Matlab\TCC\Originais\feret_frontal/00548/00548_940519_fa_a.png
1434: D:\Matlab\TCC\Originais\feret_frontal/00548/00548_940519_fb.png
1435: D:\Matlab\TCC\Originais\feret_frontal/00548/00548_940519_fb_a.png
1436: D:\Matlab\TCC\Originais\feret_frontal/00549/00549_940519_fa.png
1437: D:\Matlab\TCC\Originais\feret_frontal/00549/00549_940519_fa_a.png
1438: D:\Matlab\TCC\Originais\feret_frontal/00549/00549_940519_fb.png
1439: D:\Matlab\TCC\Originais\feret_frontal/00549/00549_940519_fb_a.png
1440: D:\Matlab\TCC\Originais\feret_frontal/00550/00550_940519_fa.png
1441: D:\Matlab\TCC\Originais\feret_frontal/00550/00550_940519_fa_a.png
1442: D:\Matlab\TCC\Originais\feret_frontal/00550/00550_940519_fb.png
1443: D:\Matlab\TCC\Originais\feret_frontal/00550/00550_940519_fb_a.png
1444: D:\Matlab\TCC\Originais\feret_frontal/00551/00551_940519_fa.png
1445: D:\Matlab\TCC\Originais\feret_frontal/00551/00551_940519_fb.png
1446: D:\Matlab\TCC\Originais\feret_frontal/00552/00552_940519_fa.png
1447: D:\Matlab\TCC\Originais\feret_frontal/00552/00552_940519_fb.png
1448: D:\Matlab\TCC\Originais\feret_frontal/00553/00553_940519_fa.png
1449: D:\Matlab\TCC\Originais\feret_frontal/00553/00553_940519_fa_a.png
1450: D:\Matlab\TCC\Originais\feret_frontal/00553/00553_940519_fb.png
1451: D:\Matlab\TCC\Originais\feret_frontal/00553/00553_940519_fb_a.png
1452: D:\Matlab\TCC\Originais\feret_frontal/00554/00554_940519_fa.png
1453: D:\Matlab\TCC\Originais\feret_frontal/00554/00554_940519_fb.png
1454: D:\Matlab\TCC\Originais\feret_frontal/00555/00555_940519_fa.png
1455: D:\Matlab\TCC\Originais\feret_frontal/00555/00555_940519_fb.png
1456: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fa.png
1457: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fa_a.png
1458: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fa_b.png
1459: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fa_c.png
1460: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fb.png
1461: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fb_a.png
1462: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fb_b.png
1463: D:\Matlab\TCC\Originais\feret_frontal/00556/00556_940519_fb_c.png
1464: D:\Matlab\TCC\Originais\feret_frontal/00557/00557_940519_fa.png
1465: D:\Matlab\TCC\Originais\feret_frontal/00557/00557_940519_fb.png
1466: D:\Matlab\TCC\Originais\feret_frontal/00558/00558_940519_fa.png
1467: D:\Matlab\TCC\Originais\feret_frontal/00558/00558_940519_fb.png
1468: D:\Matlab\TCC\Originais\feret_frontal/00559/00559_940519_fa.png
1469: D:\Matlab\TCC\Originais\feret_frontal/00559/00559_940519_fb.png
1470: D:\Matlab\TCC\Originais\feret_frontal/00560/00560_940519_fa.png
1471: D:\Matlab\TCC\Originais\feret_frontal/00560/00560_940519_fb.png
1472: D:\Matlab\TCC\Originais\feret_frontal/00561/00561_940519_fa.png
1473: D:\Matlab\TCC\Originais\feret_frontal/00561/00561_940519_fa_a.png
1474: D:\Matlab\TCC\Originais\feret_frontal/00561/00561_940519_fb.png
1475: D:\Matlab\TCC\Originais\feret_frontal/00561/00561_940519_fb_a.png
1476: D:\Matlab\TCC\Originais\feret_frontal/00562/00562_940928_fa.png
1477: D:\Matlab\TCC\Originais\feret_frontal/00562/00562_940928_fb.png
1478: D:\Matlab\TCC\Originais\feret_frontal/00562/00562_941031_fa.png
1479: D:\Matlab\TCC\Originais\feret_frontal/00562/00562_941031_fb.png
1480: D:\Matlab\TCC\Originais\feret_frontal/00563/00563_940928_fa.png
1481: D:\Matlab\TCC\Originais\feret_frontal/00563/00563_940928_fb.png
1482: D:\Matlab\TCC\Originais\feret_frontal/00564/00564_940928_fa.png
1483: D:\Matlab\TCC\Originais\feret_frontal/00564/00564_940928_fb.png
1484: D:\Matlab\TCC\Originais\feret_frontal/00564/00564_941031_fa.png
1485: D:\Matlab\TCC\Originais\feret_frontal/00565/00565_940307_fa.png
1486: D:\Matlab\TCC\Originais\feret_frontal/00565/00565_940307_fb.png
1487: D:\Matlab\TCC\Originais\feret_frontal/00565/00565_940928_fa.png
1488: D:\Matlab\TCC\Originais\feret_frontal/00565/00565_940928_fb.png
1489: D:\Matlab\TCC\Originais\feret_frontal/00565/00565_941121_fa.png
1490: D:\Matlab\TCC\Originais\feret_frontal/00565/00565_941121_fb.png
1491: D:\Matlab\TCC\Originais\feret_frontal/00566/00566_940928_fa.png
1492: D:\Matlab\TCC\Originais\feret_frontal/00566/00566_940928_fb.png
1493: D:\Matlab\TCC\Originais\feret_frontal/00566/00566_941121_fa.png
1494: D:\Matlab\TCC\Originais\feret_frontal/00566/00566_941121_fb.png
1495: D:\Matlab\TCC\Originais\feret_frontal/00567/00567_940928_fa.png
1496: D:\Matlab\TCC\Originais\feret_frontal/00567/00567_940928_fb.png
1497: D:\Matlab\TCC\Originais\feret_frontal/00568/00568_940928_fa.png
1498: D:\Matlab\TCC\Originais\feret_frontal/00568/00568_940928_fb.png
1499: D:\Matlab\TCC\Originais\feret_frontal/00568/00568_941031_fa.png
1500: D:\Matlab\TCC\Originais\feret_frontal/00568/00568_941031_fb.png
1501: D:\Matlab\TCC\Originais\feret_frontal/00569/00569_940928_fa.png
1502: D:\Matlab\TCC\Originais\feret_frontal/00569/00569_940928_fb.png
1503: D:\Matlab\TCC\Originais\feret_frontal/00570/00570_940928_fa.png
1504: D:\Matlab\TCC\Originais\feret_frontal/00570/00570_940928_fa_a.png
1505: D:\Matlab\TCC\Originais\feret_frontal/00570/00570_940928_fb.png
1506: D:\Matlab\TCC\Originais\feret_frontal/00570/00570_940928_fb_a.png
1507: D:\Matlab\TCC\Originais\feret_frontal/00571/00571_940928_fa.png
1508: D:\Matlab\TCC\Originais\feret_frontal/00571/00571_940928_fb.png
1509: D:\Matlab\TCC\Originais\feret_frontal/00572/00572_940928_fa.png
1510: D:\Matlab\TCC\Originais\feret_frontal/00572/00572_940928_fb.png
1511: D:\Matlab\TCC\Originais\feret_frontal/00573/00573_940928_fa.png
1512: D:\Matlab\TCC\Originais\feret_frontal/00573/00573_940928_fb.png
1513: D:\Matlab\TCC\Originais\feret_frontal/00574/00574_940928_fa.png
1514: D:\Matlab\TCC\Originais\feret_frontal/00574/00574_940928_fb.png
1515: D:\Matlab\TCC\Originais\feret_frontal/00575/00575_940928_fa.png
1516: D:\Matlab\TCC\Originais\feret_frontal/00575/00575_940928_fb.png
1517: D:\Matlab\TCC\Originais\feret_frontal/00576/00576_940928_fa.png
1518: D:\Matlab\TCC\Originais\feret_frontal/00576/00576_940928_fb.png
1519: D:\Matlab\TCC\Originais\feret_frontal/00576/00576_941031_fa.png
1520: D:\Matlab\TCC\Originais\feret_frontal/00576/00576_941031_fb.png
1521: D:\Matlab\TCC\Originais\feret_frontal/00577/00577_940928_fa.png
1522: D:\Matlab\TCC\Originais\feret_frontal/00577/00577_940928_fb.png
1523: D:\Matlab\TCC\Originais\feret_frontal/00578/00578_940928_fa.png
1524: D:\Matlab\TCC\Originais\feret_frontal/00578/00578_940928_fb.png
1525: D:\Matlab\TCC\Originais\feret_frontal/00579/00579_940928_fa.png
1526: D:\Matlab\TCC\Originais\feret_frontal/00579/00579_940928_fb.png
1527: D:\Matlab\TCC\Originais\feret_frontal/00579/00579_941031_fa.png
1528: D:\Matlab\TCC\Originais\feret_frontal/00579/00579_941031_fb.png
1529: D:\Matlab\TCC\Originais\feret_frontal/00580/00580_940928_fa.png
1530: D:\Matlab\TCC\Originais\feret_frontal/00580/00580_940928_fb.png
1531: D:\Matlab\TCC\Originais\feret_frontal/00581/00581_940928_fa.png
1532: D:\Matlab\TCC\Originais\feret_frontal/00581/00581_940928_fb.png
1533: D:\Matlab\TCC\Originais\feret_frontal/00582/00582_940928_fa.png
1534: D:\Matlab\TCC\Originais\feret_frontal/00582/00582_940928_fb.png
1535: D:\Matlab\TCC\Originais\feret_frontal/00583/00583_940928_fa.png
1536: D:\Matlab\TCC\Originais\feret_frontal/00583/00583_940928_fb.png
1537: D:\Matlab\TCC\Originais\feret_frontal/00584/00584_940928_fa.png
1538: D:\Matlab\TCC\Originais\feret_frontal/00584/00584_940928_fb.png
1539: D:\Matlab\TCC\Originais\feret_frontal/00584/00584_941031_fa.png
1540: D:\Matlab\TCC\Originais\feret_frontal/00584/00584_941031_fb.png
1541: D:\Matlab\TCC\Originais\feret_frontal/00585/00585_940928_fa.png
1542: D:\Matlab\TCC\Originais\feret_frontal/00585/00585_940928_fb.png
1543: D:\Matlab\TCC\Originais\feret_frontal/00586/00586_940928_fa.png
1544: D:\Matlab\TCC\Originais\feret_frontal/00586/00586_940928_fb.png
1545: D:\Matlab\TCC\Originais\feret_frontal/00587/00587_940928_fa.png
1546: D:\Matlab\TCC\Originais\feret_frontal/00587/00587_940928_fb.png
1547: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_940307_fa.png
1548: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_940307_fb.png
1549: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_940928_fa.png
1550: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_940928_fb.png
1551: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_941031_fa.png
1552: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_941031_fb.png
1553: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_941121_fa.png
1554: D:\Matlab\TCC\Originais\feret_frontal/00588/00588_941121_fb.png
1555: D:\Matlab\TCC\Originais\feret_frontal/00589/00589_940928_fa.png
1556: D:\Matlab\TCC\Originais\feret_frontal/00589/00589_940928_fb.png
1557: D:\Matlab\TCC\Originais\feret_frontal/00590/00590_940928_fa.png
1558: D:\Matlab\TCC\Originais\feret_frontal/00590/00590_940928_fb.png
1559: D:\Matlab\TCC\Originais\feret_frontal/00591/00591_940928_fa.png
1560: D:\Matlab\TCC\Originais\feret_frontal/00591/00591_940928_fb.png
1561: D:\Matlab\TCC\Originais\feret_frontal/00592/00592_940928_fa.png
1562: D:\Matlab\TCC\Originais\feret_frontal/00592/00592_940928_fb.png
1563: D:\Matlab\TCC\Originais\feret_frontal/00593/00593_940928_fa.png
1564: D:\Matlab\TCC\Originais\feret_frontal/00593/00593_940928_fb.png
1565: D:\Matlab\TCC\Originais\feret_frontal/00593/00593_941031_fa.png
1566: D:\Matlab\TCC\Originais\feret_frontal/00593/00593_941031_fb.png
1567: D:\Matlab\TCC\Originais\feret_frontal/00594/00594_940928_fa.png
1568: D:\Matlab\TCC\Originais\feret_frontal/00594/00594_940928_fb.png
1569: D:\Matlab\TCC\Originais\feret_frontal/00594/00594_941031_fa.png
1570: D:\Matlab\TCC\Originais\feret_frontal/00594/00594_941031_fb.png
1571: D:\Matlab\TCC\Originais\feret_frontal/00594/00594_941121_fa.png
1572: D:\Matlab\TCC\Originais\feret_frontal/00594/00594_941121_fb.png
1573: D:\Matlab\TCC\Originais\feret_frontal/00595/00595_940928_fa.png
1574: D:\Matlab\TCC\Originais\feret_frontal/00595/00595_940928_fb.png
1575: D:\Matlab\TCC\Originais\feret_frontal/00596/00596_940928_fa.png
1576: D:\Matlab\TCC\Originais\feret_frontal/00596/00596_940928_fb.png
1577: D:\Matlab\TCC\Originais\feret_frontal/00596/00596_941121_fa.png
1578: D:\Matlab\TCC\Originais\feret_frontal/00596/00596_941121_fb.png
1579: D:\Matlab\TCC\Originais\feret_frontal/00597/00597_940928_fa.png
1580: D:\Matlab\TCC\Originais\feret_frontal/00597/00597_940928_fb.png
1581: D:\Matlab\TCC\Originais\feret_frontal/00597/00597_941031_fa.png
1582: D:\Matlab\TCC\Originais\feret_frontal/00598/00598_940928_fa.png
1583: D:\Matlab\TCC\Originais\feret_frontal/00598/00598_940928_fb.png
1584: D:\Matlab\TCC\Originais\feret_frontal/00598/00598_941031_fa.png
1585: D:\Matlab\TCC\Originais\feret_frontal/00598/00598_941031_fb.png
1586: D:\Matlab\TCC\Originais\feret_frontal/00599/00599_940928_fa.png
1587: D:\Matlab\TCC\Originais\feret_frontal/00599/00599_940928_fb.png
1588: D:\Matlab\TCC\Originais\feret_frontal/00600/00600_940928_fa.png
1589: D:\Matlab\TCC\Originais\feret_frontal/00600/00600_940928_fb.png
1590: D:\Matlab\TCC\Originais\feret_frontal/00600/00600_941121_fa.png
1591: D:\Matlab\TCC\Originais\feret_frontal/00600/00600_941121_fb.png
1592: D:\Matlab\TCC\Originais\feret_frontal/00601/00601_940928_fa.png
1593: D:\Matlab\TCC\Originais\feret_frontal/00601/00601_940928_fb.png
1594: D:\Matlab\TCC\Originais\feret_frontal/00602/00602_940928_fa.png
1595: D:\Matlab\TCC\Originais\feret_frontal/00602/00602_940928_fb.png
1596: D:\Matlab\TCC\Originais\feret_frontal/00603/00603_940928_fa.png
1597: D:\Matlab\TCC\Originais\feret_frontal/00603/00603_940928_fb.png
1598: D:\Matlab\TCC\Originais\feret_frontal/00604/00604_940928_fa.png
1599: D:\Matlab\TCC\Originais\feret_frontal/00604/00604_940928_fb.png
1600: D:\Matlab\TCC\Originais\feret_frontal/00604/00604_941031_fa.png
1601: D:\Matlab\TCC\Originais\feret_frontal/00604/00604_941031_fb.png
1602: D:\Matlab\TCC\Originais\feret_frontal/00604/00604_941121_fa.png
1603: D:\Matlab\TCC\Originais\feret_frontal/00604/00604_941121_fb.png
1604: D:\Matlab\TCC\Originais\feret_frontal/00605/00605_940928_fa.png
1605: D:\Matlab\TCC\Originais\feret_frontal/00605/00605_940928_fb.png
1606: D:\Matlab\TCC\Originais\feret_frontal/00605/00605_941031_fa.png
1607: D:\Matlab\TCC\Originais\feret_frontal/00605/00605_941031_fb.png
1608: D:\Matlab\TCC\Originais\feret_frontal/00606/00606_940928_fa.png
1609: D:\Matlab\TCC\Originais\feret_frontal/00606/00606_940928_fb.png
1610: D:\Matlab\TCC\Originais\feret_frontal/00607/00607_940928_fa.png
1611: D:\Matlab\TCC\Originais\feret_frontal/00607/00607_940928_fb.png
1612: D:\Matlab\TCC\Originais\feret_frontal/00608/00608_940928_fa.png
1613: D:\Matlab\TCC\Originais\feret_frontal/00608/00608_940928_fb.png
1614: D:\Matlab\TCC\Originais\feret_frontal/00609/00609_940928_fa.png
1615: D:\Matlab\TCC\Originais\feret_frontal/00609/00609_940928_fb.png
1616: D:\Matlab\TCC\Originais\feret_frontal/00610/00610_940928_fa.png
1617: D:\Matlab\TCC\Originais\feret_frontal/00610/00610_940928_fb.png
1618: D:\Matlab\TCC\Originais\feret_frontal/00611/00611_940307_fa.png
1619: D:\Matlab\TCC\Originais\feret_frontal/00611/00611_940307_fb.png
1620: D:\Matlab\TCC\Originais\feret_frontal/00611/00611_940928_fa.png
1621: D:\Matlab\TCC\Originais\feret_frontal/00611/00611_940928_fb.png
1622: D:\Matlab\TCC\Originais\feret_frontal/00612/00612_940928_fa.png
1623: D:\Matlab\TCC\Originais\feret_frontal/00612/00612_940928_fb.png
1624: D:\Matlab\TCC\Originais\feret_frontal/00613/00613_940928_fa.png
1625: D:\Matlab\TCC\Originais\feret_frontal/00613/00613_940928_fb.png
1626: D:\Matlab\TCC\Originais\feret_frontal/00614/00614_940928_fa.png
1627: D:\Matlab\TCC\Originais\feret_frontal/00614/00614_940928_fb.png
1628: D:\Matlab\TCC\Originais\feret_frontal/00614/00614_941031_fa.png
1629: D:\Matlab\TCC\Originais\feret_frontal/00614/00614_941031_fb.png
1630: D:\Matlab\TCC\Originais\feret_frontal/00615/00615_940928_fa.png
1631: D:\Matlab\TCC\Originais\feret_frontal/00615/00615_940928_fb.png
1632: D:\Matlab\TCC\Originais\feret_frontal/00615/00615_941031_fa.png
1633: D:\Matlab\TCC\Originais\feret_frontal/00615/00615_941031_fb.png
1634: D:\Matlab\TCC\Originais\feret_frontal/00616/00616_940928_fa.png
1635: D:\Matlab\TCC\Originais\feret_frontal/00616/00616_940928_fb.png
1636: D:\Matlab\TCC\Originais\feret_frontal/00616/00616_941031_fa.png
1637: D:\Matlab\TCC\Originais\feret_frontal/00616/00616_941031_fb.png
1638: D:\Matlab\TCC\Originais\feret_frontal/00617/00617_940928_fa.png
1639: D:\Matlab\TCC\Originais\feret_frontal/00617/00617_940928_fb.png
1640: D:\Matlab\TCC\Originais\feret_frontal/00618/00618_940928_fa.png
1641: D:\Matlab\TCC\Originais\feret_frontal/00618/00618_940928_fb.png
1642: D:\Matlab\TCC\Originais\feret_frontal/00618/00618_941031_fa.png
1643: D:\Matlab\TCC\Originais\feret_frontal/00618/00618_941031_fb.png
1644: D:\Matlab\TCC\Originais\feret_frontal/00619/00619_940928_fa.png
1645: D:\Matlab\TCC\Originais\feret_frontal/00619/00619_940928_fb.png
1646: D:\Matlab\TCC\Originais\feret_frontal/00620/00620_940928_fa.png
1647: D:\Matlab\TCC\Originais\feret_frontal/00620/00620_940928_fb.png
1648: D:\Matlab\TCC\Originais\feret_frontal/00621/00621_940928_fa.png
1649: D:\Matlab\TCC\Originais\feret_frontal/00621/00621_940928_fb.png
1650: D:\Matlab\TCC\Originais\feret_frontal/00621/00621_941121_fa.png
1651: D:\Matlab\TCC\Originais\feret_frontal/00621/00621_941121_fb.png
1652: D:\Matlab\TCC\Originais\feret_frontal/00622/00622_940928_fa.png
1653: D:\Matlab\TCC\Originais\feret_frontal/00622/00622_940928_fb.png
1654: D:\Matlab\TCC\Originais\feret_frontal/00622/00622_941121_fa.png
1655: D:\Matlab\TCC\Originais\feret_frontal/00622/00622_941121_fb.png
1656: D:\Matlab\TCC\Originais\feret_frontal/00623/00623_940928_fa.png
1657: D:\Matlab\TCC\Originais\feret_frontal/00623/00623_940928_fb.png
1658: D:\Matlab\TCC\Originais\feret_frontal/00624/00624_940928_fa.png
1659: D:\Matlab\TCC\Originais\feret_frontal/00624/00624_940928_fb.png
1660: D:\Matlab\TCC\Originais\feret_frontal/00625/00625_940928_fa.png
1661: D:\Matlab\TCC\Originais\feret_frontal/00625/00625_940928_fb.png
1662: D:\Matlab\TCC\Originais\feret_frontal/00626/00626_940928_fa.png
1663: D:\Matlab\TCC\Originais\feret_frontal/00626/00626_940928_fb.png
1664: D:\Matlab\TCC\Originais\feret_frontal/00626/00626_941031_fa.png
1665: D:\Matlab\TCC\Originais\feret_frontal/00626/00626_941031_fb.png
1666: D:\Matlab\TCC\Originais\feret_frontal/00627/00627_940928_fa.png
1667: D:\Matlab\TCC\Originais\feret_frontal/00627/00627_940928_fb.png
1668: D:\Matlab\TCC\Originais\feret_frontal/00627/00627_941031_fa.png
1669: D:\Matlab\TCC\Originais\feret_frontal/00627/00627_941031_fb.png
1670: D:\Matlab\TCC\Originais\feret_frontal/00628/00628_940928_fa.png
1671: D:\Matlab\TCC\Originais\feret_frontal/00628/00628_940928_fb.png
1672: D:\Matlab\TCC\Originais\feret_frontal/00629/00629_940928_fa.png
1673: D:\Matlab\TCC\Originais\feret_frontal/00629/00629_940928_fb.png
1674: D:\Matlab\TCC\Originais\feret_frontal/00630/00630_940928_fa.png
1675: D:\Matlab\TCC\Originais\feret_frontal/00630/00630_940928_fb.png
1676: D:\Matlab\TCC\Originais\feret_frontal/00630/00630_941031_fa.png
1677: D:\Matlab\TCC\Originais\feret_frontal/00630/00630_941031_fb.png
1678: D:\Matlab\TCC\Originais\feret_frontal/00630/00630_941121_fa.png
1679: D:\Matlab\TCC\Originais\feret_frontal/00630/00630_941121_fb.png
1680: D:\Matlab\TCC\Originais\feret_frontal/00631/00631_940928_fa.png
1681: D:\Matlab\TCC\Originais\feret_frontal/00631/00631_940928_fb.png
1682: D:\Matlab\TCC\Originais\feret_frontal/00632/00632_940928_fa.png
1683: D:\Matlab\TCC\Originais\feret_frontal/00632/00632_940928_fb.png
1684: D:\Matlab\TCC\Originais\feret_frontal/00633/00633_940928_fa.png
1685: D:\Matlab\TCC\Originais\feret_frontal/00633/00633_940928_fb.png
1686: D:\Matlab\TCC\Originais\feret_frontal/00634/00634_940928_fa.png
1687: D:\Matlab\TCC\Originais\feret_frontal/00634/00634_940928_fb.png
1688: D:\Matlab\TCC\Originais\feret_frontal/00635/00635_941031_fa.png
1689: D:\Matlab\TCC\Originais\feret_frontal/00635/00635_941031_fb.png
1690: D:\Matlab\TCC\Originais\feret_frontal/00636/00636_941031_fa.png
1691: D:\Matlab\TCC\Originais\feret_frontal/00636/00636_941031_fb.png
1692: D:\Matlab\TCC\Originais\feret_frontal/00637/00637_941031_fa.png
1693: D:\Matlab\TCC\Originais\feret_frontal/00637/00637_941031_fb.png
1694: D:\Matlab\TCC\Originais\feret_frontal/00638/00638_941031_fa.png
1695: D:\Matlab\TCC\Originais\feret_frontal/00638/00638_941031_fb.png
1696: D:\Matlab\TCC\Originais\feret_frontal/00638/00638_941121_fa.png
1697: D:\Matlab\TCC\Originais\feret_frontal/00638/00638_941121_fb.png
1698: D:\Matlab\TCC\Originais\feret_frontal/00639/00639_941031_fa.png
1699: D:\Matlab\TCC\Originais\feret_frontal/00639/00639_941031_fb.png
1700: D:\Matlab\TCC\Originais\feret_frontal/00640/00640_941031_fa.png
1701: D:\Matlab\TCC\Originais\feret_frontal/00640/00640_941031_fb.png
1702: D:\Matlab\TCC\Originais\feret_frontal/00641/00641_941031_fa.png
1703: D:\Matlab\TCC\Originais\feret_frontal/00641/00641_941031_fb.png
1704: D:\Matlab\TCC\Originais\feret_frontal/00642/00642_941031_fa.png
