Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
73;OK - 1.3801 vn;OK - 1.4625 vn;OK - 1.4620 vn;OK - 1.3538 vn;OK - 1.5211 vn;OK - 1.4888 vn;OK - 1.4548 vn;OK - 1.4657 vn;OK - 1.4006 vn;OK - 1.4453 vn;OK - 1.4377 vn;OK - 1.4455 vn;OK - 1.4513 vn;OK - 1.4369 vn;OK - 1.3610 vn;OK - 1.4014 vn;OK - 1.4333 vn;OK - 1.3804 vn;OK - 1.3840 vn;OK - 1.3670 vn;OK - 1.3685 vn;OK - 1.4251 vn;OK - 1.4738 vn;OK - 1.3679 vn;OK - 1.4164 vn;OK - 1.3901 vn;OK - 1.3901 vn;OK - 1.4015 vn;OK - 1.3759 vn;OK - 1.3674 vn;OK - 1.4275 vn;OK - 1.3711 vn;OK - 1.5623 vn;OK - 1.6207 vn;OK - 1.5911 vn;OK - 1.5789 vn;OK - 1.5820 vn;OK - 1.5973 vn;OK - 1.5112 vn;OK - 1.5973 vn;OK - 1.5660 vn;OK - 1.6348 vn;OK - 1.5605 vn;OK - 1.4525 vn;OK - 1.4527 vn;OK - 1.4530 vn;OK - 1.4534 vn;OK - 1.4788 vn;OK - 1.4725 vn;OK - 1.4741 vn;OK - 1.4883 vn;OK - 1.4667 vn;OK - 1.4682 vn;OK - 1.4632 vn;OK - 1.4377 vn;OK - 1.4315 vn;OK - 1.4447 vn;OK - 1.4434 vn;OK - 1.4261 vn;OK - 1.4261 vn;OK - 1.4649 vn;OK - 1.4117 vn;OK - 1.4617 vn;OK - 1.4329 vn;OK - 1.4213 vn;OK - 0.8345 vp;OK - 0.8099 vp;OK - 0.6391 vp;OK - 0.8944 vp;OK - 0.6702 vp;OK - 0.6702 vp;OK - 0.8430 vp;OK - 0.6199 vp;
74;OK - 1.3176 vn;OK - 1.4086 vn;OK - 1.4154 vn;OK - 1.2522 vn;OK - 1.4645 vn;OK - 1.4245 vn;OK - 1.3399 vn;OK - 1.3980 vn;OK - 1.3126 vn;OK - 1.3970 vn;OK - 1.3921 vn;OK - 1.4927 vn;OK - 1.4890 vn;OK - 1.5124 vn;OK - 1.4164 vn;OK - 1.4573 vn;OK - 1.4802 vn;OK - 1.4377 vn;OK - 1.4408 vn;OK - 1.4147 vn;OK - 1.4316 vn;OK - 1.4521 vn;OK - 1.5246 vn;OK - 1.4376 vn;OK - 1.4356 vn;OK - 1.4607 vn;OK - 1.4607 vn;OK - 1.4196 vn;OK - 1.4356 vn;OK - 1.4301 vn;OK - 1.4706 vn;OK - 1.4278 vn;OK - 1.5551 vn;OK - 1.6097 vn;OK - 1.5782 vn;OK - 1.5701 vn;OK - 1.5373 vn;OK - 1.5649 vn;OK - 1.4838 vn;OK - 1.5649 vn;OK - 1.5458 vn;OK - 1.6189 vn;OK - 1.5429 vn;OK - 1.4147 vn;OK - 1.4722 vn;OK - 1.5189 vn;OK - 1.4968 vn;OK - 1.4864 vn;OK - 1.4996 vn;OK - 1.4838 vn;OK - 1.5159 vn;OK - 1.4813 vn;OK - 1.4886 vn;OK - 1.4972 vn;OK - 1.4472 vn;OK - 1.4288 vn;OK - 1.4595 vn;OK - 1.4063 vn;OK - 1.4059 vn;OK - 1.4059 vn;OK - 1.4530 vn;OK - 1.4098 vn;OK - 1.4518 vn;OK - 1.4588 vn;OK - 1.4017 vn;OK - 0.8559 vp;OK - 0.8235 vp;OK - 0.8300 vp;ERRO - 0.9202 fn;OK - 0.7344 vp;OK - 0.7344 vp;OK - 0.8424 vp;OK - 0.7696 vp;OK - 0.7754 vp;
75;OK - 1.3669 vn;OK - 1.4552 vn;OK - 1.4723 vn;OK - 1.3639 vn;OK - 1.5265 vn;OK - 1.4945 vn;OK - 1.4460 vn;OK - 1.4481 vn;OK - 1.4533 vn;OK - 1.4220 vn;OK - 1.4567 vn;OK - 1.4517 vn;OK - 1.4126 vn;OK - 1.4045 vn;OK - 1.3805 vn;OK - 1.3852 vn;OK - 1.4408 vn;OK - 1.4044 vn;OK - 1.3983 vn;OK - 1.3607 vn;OK - 1.3679 vn;OK - 1.4330 vn;OK - 1.4532 vn;OK - 1.3921 vn;OK - 1.4423 vn;OK - 1.4210 vn;OK - 1.4210 vn;OK - 1.4343 vn;OK - 1.3976 vn;OK - 1.3747 vn;OK - 1.4245 vn;OK - 1.3870 vn;OK - 1.4893 vn;OK - 1.5467 vn;OK - 1.5360 vn;OK - 1.5124 vn;OK - 1.5381 vn;OK - 1.5318 vn;OK - 1.4739 vn;OK - 1.5318 vn;OK - 1.5177 vn;OK - 1.5795 vn;OK - 1.4736 vn;OK - 1.4034 vn;OK - 1.3891 vn;OK - 1.4013 vn;OK - 1.4051 vn;OK - 1.4278 vn;OK - 1.4314 vn;OK - 1.4308 vn;OK - 1.4328 vn;OK - 1.4058 vn;OK - 1.4042 vn;OK - 1.4077 vn;OK - 1.4908 vn;OK - 1.4801 vn;OK - 1.5091 vn;OK - 1.4964 vn;OK - 1.4962 vn;OK - 1.4962 vn;OK - 1.4708 vn;OK - 1.4661 vn;OK - 1.5364 vn;OK - 1.4803 vn;OK - 1.4772 vn;OK - 0.8815 vp;OK - 0.8857 vp;OK - 0.7358 vp;ERRO - 0.9373 fn;OK - 0.7873 vp;OK - 0.7873 vp;OK - 0.8980 vp;OK - 0.7723 vp;OK - 0.6691 vp;OK - 0.8750 vp;
76;OK - 1.5615 vn;OK - 1.4528 vn;OK - 1.4672 vn;OK - 1.5113 vn;OK - 1.4982 vn;OK - 1.4845 vn;OK - 1.4280 vn;OK - 1.4854 vn;OK - 1.4619 vn;OK - 1.4900 vn;OK - 1.5063 vn;OK - 1.5251 vn;OK - 1.4610 vn;OK - 1.5552 vn;OK - 1.5804 vn;OK - 1.5300 vn;OK - 1.5508 vn;OK - 1.5650 vn;OK - 1.5518 vn;OK - 1.5312 vn;OK - 1.5008 vn;OK - 1.5931 vn;OK - 1.6176 vn;OK - 1.6403 vn;OK - 1.5926 vn;OK - 1.7063 vn;OK - 1.7063 vn;OK - 1.6262 vn;OK - 1.6877 vn;OK - 1.6266 vn;OK - 1.6412 vn;OK - 1.6749 vn;OK - 1.4486 vn;OK - 1.4318 vn;OK - 1.4151 vn;OK - 1.4457 vn;OK - 1.3759 vn;OK - 1.3784 vn;OK - 1.3760 vn;OK - 1.3784 vn;OK - 1.4281 vn;OK - 1.3056 vn;OK - 1.4705 vn;OK - 1.1951 vn;OK - 1.2873 vn;OK - 1.2369 vn;OK - 1.2495 vn;OK - 1.2488 vn;OK - 1.2436 vn;OK - 1.2134 vn;OK - 1.2078 vn;OK - 1.2422 vn;OK - 1.3103 vn;OK - 1.2097 vn;OK - 1.3878 vn;OK - 1.3294 vn;OK - 1.4021 vn;OK - 1.4128 vn;OK - 1.4103 vn;OK - 1.4103 vn;OK - 1.3916 vn;OK - 1.4478 vn;OK - 1.4093 vn;OK - 1.4028 vn;OK - 1.4772 vn;OK - 1.5070 vn;OK - 1.3697 vn;OK - 1.4767 vn;OK - 1.5087 vn;OK - 1.5420 vn;OK - 1.5420 vn;OK - 1.4695 vn;OK - 1.5236 vn;OK - 1.4677 vn;OK - 1.4428 vn;OK - 1.4841 vn;
77;OK - 1.6175 vn;OK - 1.5180 vn;OK - 1.5515 vn;OK - 1.5674 vn;OK - 1.5442 vn;OK - 1.5252 vn;OK - 1.4929 vn;OK - 1.5369 vn;OK - 1.5307 vn;OK - 1.5483 vn;OK - 1.5627 vn;OK - 1.5326 vn;OK - 1.4549 vn;OK - 1.5236 vn;OK - 1.5153 vn;OK - 1.5138 vn;OK - 1.5784 vn;OK - 1.5637 vn;OK - 1.5767 vn;OK - 1.5195 vn;OK - 1.5208 vn;OK - 1.6052 vn;OK - 1.5716 vn;OK - 1.6028 vn;OK - 1.5684 vn;OK - 1.6375 vn;OK - 1.6375 vn;OK - 1.5758 vn;OK - 1.6048 vn;OK - 1.5697 vn;OK - 1.5901 vn;OK - 1.5981 vn;OK - 1.4469 vn;OK - 1.4362 vn;OK - 1.4373 vn;OK - 1.4099 vn;OK - 1.3865 vn;OK - 1.4259 vn;OK - 1.4050 vn;OK - 1.4259 vn;OK - 1.4167 vn;OK - 1.3355 vn;OK - 1.4426 vn;OK - 1.2787 vn;OK - 1.3613 vn;OK - 1.2849 vn;OK - 1.3205 vn;OK - 1.3492 vn;OK - 1.3051 vn;OK - 1.2600 vn;OK - 1.2798 vn;OK - 1.3194 vn;OK - 1.3505 vn;OK - 1.3030 vn;OK - 1.4002 vn;OK - 1.3039 vn;OK - 1.3514 vn;OK - 1.3683 vn;OK - 1.3631 vn;OK - 1.3631 vn;OK - 1.3558 vn;OK - 1.4017 vn;OK - 1.3700 vn;OK - 1.3813 vn;OK - 1.4208 vn;OK - 1.4899 vn;OK - 1.3863 vn;OK - 1.4509 vn;OK - 1.4732 vn;OK - 1.5202 vn;OK - 1.5202 vn;OK - 1.5170 vn;OK - 1.5147 vn;OK - 1.4826 vn;OK - 1.4470 vn;OK - 1.4032 vn;OK - 0.8885 vp;
78;OK - 1.6772 vn;OK - 1.5768 vn;OK - 1.5905 vn;OK - 1.6230 vn;OK - 1.6144 vn;OK - 1.6105 vn;OK - 1.5414 vn;OK - 1.5788 vn;OK - 1.5810 vn;OK - 1.6018 vn;OK - 1.6198 vn;OK - 1.5199 vn;OK - 1.3849 vn;OK - 1.4636 vn;OK - 1.4921 vn;OK - 1.4639 vn;OK - 1.5325 vn;OK - 1.5118 vn;OK - 1.5367 vn;OK - 1.4644 vn;OK - 1.4623 vn;OK - 1.6176 vn;OK - 1.6313 vn;OK - 1.6632 vn;OK - 1.6476 vn;OK - 1.7061 vn;OK - 1.7061 vn;OK - 1.6240 vn;OK - 1.6839 vn;OK - 1.6540 vn;OK - 1.6678 vn;OK - 1.6948 vn;OK - 1.4716 vn;OK - 1.4940 vn;OK - 1.4993 vn;OK - 1.4656 vn;OK - 1.4337 vn;OK - 1.4677 vn;OK - 1.4660 vn;OK - 1.4677 vn;OK - 1.4557 vn;OK - 1.3994 vn;OK - 1.4999 vn;OK - 1.1914 vn;OK - 1.2998 vn;OK - 1.1945 vn;OK - 1.2379 vn;OK - 1.2651 vn;OK - 1.2235 vn;OK - 1.1817 vn;OK - 1.1873 vn;OK - 1.2290 vn;OK - 1.3104 vn;OK - 1.2088 vn;OK - 1.4494 vn;OK - 1.3177 vn;OK - 1.3752 vn;OK - 1.4602 vn;OK - 1.3931 vn;OK - 1.3931 vn;OK - 1.3996 vn;OK - 1.4240 vn;OK - 1.4100 vn;OK - 1.4074 vn;OK - 1.4393 vn;OK - 1.4783 vn;OK - 1.3659 vn;OK - 1.3885 vn;OK - 1.4704 vn;OK - 1.5129 vn;OK - 1.5129 vn;OK - 1.4904 vn;OK - 1.4929 vn;OK - 1.4269 vn;OK - 1.4316 vn;OK - 1.3997 vn;OK - 0.8662 vp;OK - 0.6917 vp;
79;OK - 1.6919 vn;OK - 1.6125 vn;OK - 1.6482 vn;OK - 1.6324 vn;OK - 1.6389 vn;OK - 1.6379 vn;OK - 1.5518 vn;OK - 1.6153 vn;OK - 1.6136 vn;OK - 1.6382 vn;OK - 1.6569 vn;OK - 1.4993 vn;OK - 1.3676 vn;OK - 1.4495 vn;OK - 1.4520 vn;OK - 1.4285 vn;OK - 1.5396 vn;OK - 1.5039 vn;OK - 1.5337 vn;OK - 1.4644 vn;OK - 1.4610 vn;OK - 1.6176 vn;OK - 1.6071 vn;OK - 1.6694 vn;OK - 1.5843 vn;OK - 1.7089 vn;OK - 1.7089 vn;OK - 1.6178 vn;OK - 1.6866 vn;OK - 1.6559 vn;OK - 1.6762 vn;OK - 1.6964 vn;OK - 1.3813 vn;OK - 1.3886 vn;OK - 1.3530 vn;OK - 1.3116 vn;OK - 1.3168 vn;OK - 1.3306 vn;OK - 1.3466 vn;OK - 1.3306 vn;OK - 1.3448 vn;OK - 1.2785 vn;OK - 1.3784 vn;OK - 1.2286 vn;OK - 1.3208 vn;OK - 1.2040 vn;OK - 1.2309 vn;OK - 1.2696 vn;OK - 1.2630 vn;OK - 1.1911 vn;OK - 1.2166 vn;OK - 1.2367 vn;OK - 1.3230 vn;OK - 1.2173 vn;OK - 1.4336 vn;OK - 1.3346 vn;OK - 1.4201 vn;OK - 1.4053 vn;OK - 1.4218 vn;OK - 1.4218 vn;OK - 1.4212 vn;OK - 1.4617 vn;OK - 1.4136 vn;OK - 1.4091 vn;OK - 1.4267 vn;OK - 1.4900 vn;OK - 1.3817 vn;OK - 1.4320 vn;OK - 1.4810 vn;OK - 1.5710 vn;OK - 1.5710 vn;OK - 1.4836 vn;OK - 1.5705 vn;OK - 1.4787 vn;OK - 1.4561 vn;OK - 1.4431 vn;OK - 0.8604 vp;OK - 0.7817 vp;OK - 0.7569 vp;
80;OK - 1.6582 vn;OK - 1.5702 vn;OK - 1.6240 vn;OK - 1.6189 vn;OK - 1.6111 vn;OK - 1.6074 vn;OK - 1.5515 vn;OK - 1.6088 vn;OK - 1.5848 vn;OK - 1.6228 vn;OK - 1.6549 vn;OK - 1.4790 vn;OK - 1.4034 vn;OK - 1.4518 vn;OK - 1.4840 vn;OK - 1.4244 vn;OK - 1.5224 vn;OK - 1.4897 vn;OK - 1.5113 vn;OK - 1.4340 vn;OK - 1.4441 vn;OK - 1.5687 vn;OK - 1.6073 vn;OK - 1.6359 vn;OK - 1.5778 vn;OK - 1.6868 vn;OK - 1.6868 vn;OK - 1.6144 vn;OK - 1.6740 vn;OK - 1.6200 vn;OK - 1.6612 vn;OK - 1.6735 vn;OK - 1.3997 vn;OK - 1.4274 vn;OK - 1.4215 vn;OK - 1.3615 vn;OK - 1.3486 vn;OK - 1.3985 vn;OK - 1.3563 vn;OK - 1.3985 vn;OK - 1.3727 vn;OK - 1.3185 vn;OK - 1.4150 vn;OK - 1.2828 vn;OK - 1.3759 vn;OK - 1.2755 vn;OK - 1.3071 vn;OK - 1.3379 vn;OK - 1.2952 vn;OK - 1.2560 vn;OK - 1.2640 vn;OK - 1.2956 vn;OK - 1.3621 vn;OK - 1.2744 vn;OK - 1.3350 vn;OK - 1.2890 vn;OK - 1.3462 vn;OK - 1.3405 vn;OK - 1.3497 vn;OK - 1.3497 vn;OK - 1.3211 vn;OK - 1.3505 vn;OK - 1.3614 vn;OK - 1.3359 vn;OK - 1.3633 vn;OK - 1.4943 vn;OK - 1.4347 vn;OK - 1.4592 vn;OK - 1.4820 vn;OK - 1.5313 vn;OK - 1.5313 vn;OK - 1.5065 vn;OK - 1.5312 vn;OK - 1.4614 vn;OK - 1.4315 vn;OK - 1.4256 vn;OK - 0.8652 vp;OK - 0.7862 vp;OK - 0.7537 vp;OK - 0.8211 vp;
81;OK - 1.6175 vn;OK - 1.5180 vn;OK - 1.5515 vn;OK - 1.5674 vn;OK - 1.5442 vn;OK - 1.5252 vn;OK - 1.4929 vn;OK - 1.5369 vn;OK - 1.5307 vn;OK - 1.5483 vn;OK - 1.5627 vn;OK - 1.5326 vn;OK - 1.4549 vn;OK - 1.5236 vn;OK - 1.5153 vn;OK - 1.5138 vn;OK - 1.5784 vn;OK - 1.5637 vn;OK - 1.5767 vn;OK - 1.5195 vn;OK - 1.5208 vn;OK - 1.6052 vn;OK - 1.5716 vn;OK - 1.6028 vn;OK - 1.5684 vn;OK - 1.6375 vn;OK - 1.6375 vn;OK - 1.5758 vn;OK - 1.6048 vn;OK - 1.5697 vn;OK - 1.5901 vn;OK - 1.5981 vn;OK - 1.4469 vn;OK - 1.4362 vn;OK - 1.4373 vn;OK - 1.4099 vn;OK - 1.3865 vn;OK - 1.4259 vn;OK - 1.4050 vn;OK - 1.4259 vn;OK - 1.4167 vn;OK - 1.3355 vn;OK - 1.4426 vn;OK - 1.2787 vn;OK - 1.3613 vn;OK - 1.2849 vn;OK - 1.3205 vn;OK - 1.3492 vn;OK - 1.3051 vn;OK - 1.2600 vn;OK - 1.2798 vn;OK - 1.3194 vn;OK - 1.3505 vn;OK - 1.3030 vn;OK - 1.4002 vn;OK - 1.3039 vn;OK - 1.3514 vn;OK - 1.3683 vn;OK - 1.3631 vn;OK - 1.3631 vn;OK - 1.3558 vn;OK - 1.4017 vn;OK - 1.3700 vn;OK - 1.3813 vn;OK - 1.4208 vn;OK - 1.4899 vn;OK - 1.3863 vn;OK - 1.4509 vn;OK - 1.4732 vn;OK - 1.5202 vn;OK - 1.5202 vn;OK - 1.5170 vn;OK - 1.5147 vn;OK - 1.4826 vn;OK - 1.4470 vn;OK - 1.4032 vn;OK - 0.8885 vp;OK - 0.0000 vp;OK - 0.6917 vp;OK - 0.7817 vp;OK - 0.7862 vp;
82;OK - 1.6458 vn;OK - 1.5603 vn;OK - 1.6176 vn;OK - 1.5852 vn;OK - 1.6342 vn;OK - 1.6095 vn;OK - 1.4714 vn;OK - 1.6011 vn;OK - 1.5681 vn;OK - 1.6046 vn;OK - 1.6315 vn;OK - 1.5706 vn;OK - 1.4229 vn;OK - 1.4736 vn;OK - 1.5227 vn;OK - 1.4771 vn;OK - 1.5240 vn;OK - 1.5523 vn;OK - 1.5667 vn;OK - 1.4839 vn;OK - 1.4873 vn;OK - 1.6270 vn;OK - 1.6996 vn;OK - 1.7385 vn;OK - 1.6519 vn;OK - 1.7812 vn;OK - 1.7812 vn;OK - 1.6740 vn;OK - 1.7685 vn;OK - 1.7317 vn;OK - 1.7420 vn;OK - 1.7462 vn;OK - 1.3685 vn;OK - 1.4218 vn;OK - 1.3708 vn;OK - 1.3208 vn;OK - 1.3087 vn;OK - 1.3379 vn;OK - 1.3160 vn;OK - 1.3379 vn;OK - 1.3339 vn;OK - 1.2711 vn;OK - 1.3832 vn;OK - 1.1838 vn;OK - 1.2963 vn;OK - 1.2014 vn;OK - 1.2345 vn;OK - 1.2608 vn;OK - 1.2504 vn;OK - 1.1308 vn;OK - 1.2029 vn;OK - 1.2281 vn;OK - 1.3308 vn;OK - 1.1897 vn;OK - 1.3842 vn;OK - 1.2515 vn;OK - 1.3725 vn;OK - 1.3770 vn;OK - 1.3573 vn;OK - 1.3573 vn;OK - 1.2806 vn;OK - 1.4088 vn;OK - 1.3394 vn;OK - 1.3391 vn;OK - 1.4073 vn;OK - 1.4119 vn;OK - 1.2964 vn;OK - 1.3819 vn;OK - 1.4192 vn;OK - 1.4669 vn;OK - 1.4669 vn;OK - 1.4047 vn;OK - 1.4735 vn;OK - 1.3953 vn;OK - 1.3763 vn;OK - 1.3538 vn;OK - 0.8624 vp;OK - 0.7985 vp;OK - 0.7876 vp;OK - 0.8020 vp;OK - 0.8115 vp;OK - 0.7985 vp;
83;OK - 1.6441 vn;OK - 1.5249 vn;OK - 1.5800 vn;OK - 1.5846 vn;OK - 1.5935 vn;OK - 1.5659 vn;OK - 1.4794 vn;OK - 1.5646 vn;OK - 1.5298 vn;OK - 1.5589 vn;OK - 1.6047 vn;OK - 1.5647 vn;OK - 1.4236 vn;OK - 1.4894 vn;OK - 1.5632 vn;OK - 1.5233 vn;OK - 1.5678 vn;OK - 1.5538 vn;OK - 1.5859 vn;OK - 1.5044 vn;OK - 1.5021 vn;OK - 1.7014 vn;OK - 1.7230 vn;OK - 1.7540 vn;OK - 1.7122 vn;OK - 1.7841 vn;OK - 1.7841 vn;OK - 1.6762 vn;OK - 1.7727 vn;OK - 1.7319 vn;OK - 1.7512 vn;OK - 1.7635 vn;OK - 1.4091 vn;OK - 1.4022 vn;OK - 1.3669 vn;OK - 1.3347 vn;OK - 1.3239 vn;OK - 1.3460 vn;OK - 1.3404 vn;OK - 1.3460 vn;OK - 1.3408 vn;OK - 1.2987 vn;OK - 1.4183 vn;OK - 1.1484 vn;OK - 1.2708 vn;OK - 1.2072 vn;OK - 1.2499 vn;OK - 1.2371 vn;OK - 1.2400 vn;OK - 1.1254 vn;OK - 1.1987 vn;OK - 1.1964 vn;OK - 1.2924 vn;OK - 1.1932 vn;OK - 1.3876 vn;OK - 1.2720 vn;OK - 1.3313 vn;OK - 1.3958 vn;OK - 1.3455 vn;OK - 1.3455 vn;OK - 1.3148 vn;OK - 1.4116 vn;OK - 1.3351 vn;OK - 1.3612 vn;OK - 1.3882 vn;OK - 1.4967 vn;OK - 1.3762 vn;OK - 1.4355 vn;OK - 1.5166 vn;OK - 1.5240 vn;OK - 1.5240 vn;OK - 1.4586 vn;OK - 1.5506 vn;OK - 1.4787 vn;OK - 1.4454 vn;OK - 1.4677 vn;OK - 0.8579 vp;OK - 0.8121 vp;OK - 0.7085 vp;OK - 0.8213 vp;OK - 0.8636 vp;OK - 0.8121 vp;OK - 0.7433 vp;
84;OK - 1.6643 vn;OK - 1.5464 vn;OK - 1.5964 vn;OK - 1.6299 vn;OK - 1.6243 vn;OK - 1.6024 vn;OK - 1.5655 vn;OK - 1.5784 vn;OK - 1.5553 vn;OK - 1.6006 vn;OK - 1.5956 vn;OK - 1.5291 vn;OK - 1.4149 vn;OK - 1.4982 vn;OK - 1.5004 vn;OK - 1.5040 vn;OK - 1.5486 vn;OK - 1.5284 vn;OK - 1.5292 vn;OK - 1.4564 vn;OK - 1.4960 vn;OK - 1.5967 vn;OK - 1.5857 vn;OK - 1.6224 vn;OK - 1.6033 vn;OK - 1.6795 vn;OK - 1.6795 vn;OK - 1.5938 vn;OK - 1.6569 vn;OK - 1.6082 vn;OK - 1.6443 vn;OK - 1.6444 vn;OK - 1.4725 vn;OK - 1.4645 vn;OK - 1.4634 vn;OK - 1.4337 vn;OK - 1.4360 vn;OK - 1.4562 vn;OK - 1.4492 vn;OK - 1.4562 vn;OK - 1.4581 vn;OK - 1.3895 vn;OK - 1.4889 vn;OK - 1.2401 vn;OK - 1.3608 vn;OK - 1.2444 vn;OK - 1.2840 vn;OK - 1.3167 vn;OK - 1.2868 vn;OK - 1.2316 vn;OK - 1.2448 vn;OK - 1.2614 vn;OK - 1.3548 vn;OK - 1.2650 vn;OK - 1.3945 vn;OK - 1.2704 vn;OK - 1.3156 vn;OK - 1.3918 vn;OK - 1.3526 vn;OK - 1.3526 vn;OK - 1.3559 vn;OK - 1.3736 vn;OK - 1.3848 vn;OK - 1.3757 vn;OK - 1.4180 vn;OK - 1.4802 vn;OK - 1.3429 vn;OK - 1.3810 vn;OK - 1.4770 vn;OK - 1.4792 vn;OK - 1.4792 vn;OK - 1.4754 vn;OK - 1.4710 vn;OK - 1.4150 vn;OK - 1.4172 vn;OK - 1.4107 vn;OK - 0.8600 vp;OK - 0.7023 vp;OK - 0.5942 vp;OK - 0.7910 vp;OK - 0.7781 vp;OK - 0.7023 vp;OK - 0.7979 vp;OK - 0.7275 vp;
85;OK - 1.6443 vn;OK - 1.5572 vn;OK - 1.6084 vn;OK - 1.6224 vn;OK - 1.6331 vn;OK - 1.6076 vn;OK - 1.5059 vn;OK - 1.5979 vn;OK - 1.5809 vn;OK - 1.5898 vn;OK - 1.6251 vn;OK - 1.5891 vn;OK - 1.4612 vn;OK - 1.5256 vn;OK - 1.5890 vn;OK - 1.5578 vn;OK - 1.6008 vn;OK - 1.6140 vn;OK - 1.6065 vn;OK - 1.5352 vn;OK - 1.5434 vn;OK - 1.6324 vn;OK - 1.6389 vn;OK - 1.6741 vn;OK - 1.6392 vn;OK - 1.7310 vn;OK - 1.7310 vn;OK - 1.6571 vn;OK - 1.7162 vn;OK - 1.6510 vn;OK - 1.6890 vn;OK - 1.6943 vn;OK - 1.3480 vn;OK - 1.3457 vn;OK - 1.3399 vn;OK - 1.2762 vn;OK - 1.2883 vn;OK - 1.3012 vn;OK - 1.3195 vn;OK - 1.3012 vn;OK - 1.3208 vn;OK - 1.2346 vn;OK - 1.3641 vn;OK - 1.2087 vn;OK - 1.3264 vn;OK - 1.2497 vn;OK - 1.2794 vn;OK - 1.2887 vn;OK - 1.2907 vn;OK - 1.2015 vn;OK - 1.2427 vn;OK - 1.2510 vn;OK - 1.3430 vn;OK - 1.2447 vn;OK - 1.4036 vn;OK - 1.3073 vn;OK - 1.4064 vn;OK - 1.3998 vn;OK - 1.4303 vn;OK - 1.4303 vn;OK - 1.3639 vn;OK - 1.4374 vn;OK - 1.3918 vn;OK - 1.3947 vn;OK - 1.4368 vn;OK - 1.5290 vn;OK - 1.3990 vn;OK - 1.4641 vn;OK - 1.5214 vn;OK - 1.5629 vn;OK - 1.5629 vn;OK - 1.4731 vn;OK - 1.5524 vn;OK - 1.4909 vn;OK - 1.4567 vn;OK - 1.4580 vn;OK - 0.7983 vp;OK - 0.7944 vp;OK - 0.7316 vp;OK - 0.7313 vp;OK - 0.8025 vp;OK - 0.7944 vp;OK - 0.7429 vp;OK - 0.6908 vp;OK - 0.7192 vp;
86;OK - 1.7143 vn;OK - 1.6496 vn;OK - 1.6642 vn;OK - 1.6814 vn;OK - 1.6700 vn;OK - 1.6724 vn;OK - 1.6119 vn;OK - 1.6516 vn;OK - 1.6128 vn;OK - 1.6890 vn;OK - 1.7094 vn;OK - 1.6036 vn;OK - 1.4791 vn;OK - 1.5575 vn;OK - 1.5866 vn;OK - 1.5584 vn;OK - 1.6232 vn;OK - 1.6385 vn;OK - 1.6384 vn;OK - 1.5630 vn;OK - 1.5765 vn;OK - 1.6233 vn;OK - 1.6600 vn;OK - 1.6758 vn;OK - 1.5954 vn;OK - 1.7004 vn;OK - 1.7004 vn;OK - 1.6204 vn;OK - 1.7028 vn;OK - 1.6429 vn;OK - 1.6749 vn;OK - 1.6856 vn;OK - 1.3513 vn;OK - 1.3657 vn;OK - 1.3335 vn;OK - 1.2854 vn;OK - 1.2854 vn;OK - 1.3132 vn;OK - 1.3159 vn;OK - 1.3132 vn;OK - 1.3386 vn;OK - 1.2701 vn;OK - 1.3611 vn;OK - 1.3059 vn;OK - 1.4234 vn;OK - 1.3369 vn;OK - 1.3136 vn;OK - 1.3712 vn;OK - 1.3595 vn;OK - 1.2845 vn;OK - 1.3260 vn;OK - 1.3227 vn;OK - 1.4232 vn;OK - 1.3279 vn;OK - 1.4276 vn;OK - 1.3173 vn;OK - 1.3779 vn;OK - 1.4070 vn;OK - 1.4018 vn;OK - 1.4018 vn;OK - 1.3858 vn;OK - 1.4163 vn;OK - 1.3947 vn;OK - 1.3937 vn;OK - 1.3633 vn;OK - 1.5357 vn;OK - 1.3884 vn;OK - 1.4221 vn;OK - 1.4808 vn;OK - 1.5225 vn;OK - 1.5225 vn;OK - 1.4855 vn;OK - 1.5203 vn;OK - 1.4635 vn;OK - 1.4245 vn;OK - 1.4484 vn;OK - 0.8809 vp;OK - 0.8210 vp;OK - 0.7394 vp;OK - 0.7585 vp;OK - 0.7875 vp;OK - 0.8210 vp;OK - 0.8205 vp;OK - 0.7527 vp;OK - 0.7508 vp;OK - 0.6829 vp;
